area.code,area.flag,area.id,area.name,awayTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,competition.code,competition.emblem,competition.id,competition.name,competition.type,group,homeTeam.crest,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,id,lastUpdated,matchday,odds.msg,referees,score.duration,score.extraTime.away,score.extraTime.home,score.fullTime.away,score.fullTime.home,score.halfTime.away,score.halfTime.home,score.penalties.away,score.penalties.home,score.regularTime.away,score.regularTime.home,score.winner,season.currentMatchday,season.endDate,season.id,season.startDate,season.winner,stage,status,utcDate
INT,,2267,World,https://crests.football-data.org/805.svg,805,Belgium,Belgium,BEL,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,https://crests.football-data.org/usa.svg,771,United States,USA,USA,537380,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,LAST_16,TIMED,2026-07-07T00:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537381,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,LAST_16,TIMED,2026-07-07T16:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537382,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,LAST_16,TIMED,2026-07-07T20:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537383,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,QUARTER_FINALS,TIMED,2026-07-09T20:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537384,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,QUARTER_FINALS,TIMED,2026-07-10T19:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537385,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,QUARTER_FINALS,TIMED,2026-07-11T21:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537386,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,QUARTER_FINALS,TIMED,2026-07-12T01:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537387,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,SEMI_FINALS,TIMED,2026-07-14T19:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537388,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,SEMI_FINALS,TIMED,2026-07-15T19:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537389,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,THIRD_PLACE,TIMED,2026-07-18T21:00:00Z
INT,,2267,World,,,,,,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,,,,,,,537390,2026-07-02T05:20:12Z,,Activate Odds-Package in User-Panel to retrieve odds.,[],REGULAR,,,,,,,,,,,,3,2026-07-19,2398,2026-06-11,,FINAL,TIMED,2026-07-19T19:00:00Z
